Rank,NodeID,Score,Status
874,1871,5.19106e-05,Safe
875,1894,5.14885e-05,Safe
876,1879,5.10665e-05,Safe
877,1866,4.93784e-05,Safe
878,1574,4.93784e-05,Safe
879,1845,4.76902e-05,Safe
880,1906,4.72682e-05,Safe
881,1709,4.72682e-05,Safe
882,1645,4.72682e-05,Safe
883,1804,4.68461e-05,Safe
884,1767,4.68461e-05,Safe
885,1813,4.64241e-05,Safe
886,1786,4.64241e-05,Safe
887,1785,4.64241e-05,Safe
888,1692,4.64241e-05,Safe
889,1899,4.60021e-05,Safe
890,1807,4.60021e-05,Safe
891,1831,4.558e-05,Safe
892,1808,4.558e-05,Safe
893,1673,4.558e-05,Safe
894,1725,4.5158e-05,Safe
895,1630,4.5158e-05,Safe
896,1861,4.4736e-05,Safe
897,1835,4.4736e-05,Safe
898,1886,4.43139e-05,Safe
899,1857,4.43139e-05,Safe
900,1768,4.43139e-05,Safe
901,1895,4.38919e-05,Safe
902,1847,4.38919e-05,Safe
903,1794,4.38919e-05,Safe
904,1730,4.38919e-05,Safe
905,1471,4.38919e-05,Safe
906,1766,4.34698e-05,Safe
907,1839,4.30478e-05,Safe
908,1358,4.30478e-05,Safe
909,1740,4.26258e-05,Safe
910,1179,4.26258e-05,Safe
911,1909,4.22037e-05,Safe
912,1891,4.22037e-05,Safe
913,1604,4.22037e-05,Safe
914,1863,4.17817e-05,Safe
915,1850,4.17817e-05,Safe
916,1707,4.17817e-05,Safe
917,1616,4.17817e-05,Safe
918,1907,4.13597e-05,Safe
919,1867,4.13597e-05,Safe
920,1860,4.13597e-05,Safe
921,1840,4.13597e-05,Safe
922,1898,4.09376e-05,Safe
923,1864,4.09376e-05,Safe
924,1487,4.09376e-05,Safe
925,1897,4.00935e-05,Safe
926,1806,4.00935e-05,Safe
927,1750,4.00935e-05,Safe
928,1706,4.00935e-05,Safe
929,1679,4.00935e-05,Safe
930,1591,4.00935e-05,Safe
931,1872,3.96715e-05,Safe
932,1880,3.92495e-05,Safe
933,1878,3.92495e-05,Safe
934,1573,3.92495e-05,Safe
935,1903,3.88274e-05,Safe
936,1859,3.88274e-05,Safe
937,1770,3.88274e-05,Safe
938,1756,3.88274e-05,Safe
939,1733,3.88274e-05,Safe
940,1904,3.84054e-05,Safe
941,1828,3.84054e-05,Safe
942,1819,3.84054e-05,Safe
943,1818,3.84054e-05,Safe
944,1791,3.84054e-05,Safe
945,1687,3.84054e-05,Safe
946,1788,3.79834e-05,Safe
947,1739,3.79834e-05,Safe
948,1881,3.75613e-05,Safe
949,1613,3.75613e-05,Safe
950,1853,3.71393e-05,Safe
951,1824,3.71393e-05,Safe
952,1823,3.71393e-05,Safe
953,1820,3.71393e-05,Safe
954,1803,3.71393e-05,Safe
955,1795,3.71393e-05,Safe
956,1777,3.71393e-05,Safe
957,1702,3.71393e-05,Safe
958,1677,3.71393e-05,Safe
959,1612,3.71393e-05,Safe
960,1589,3.71393e-05,Safe
961,1428,3.71393e-05,Safe
962,1400,3.71393e-05,Safe
963,1889,3.67172e-05,Safe
964,1868,3.67172e-05,Safe
965,1841,3.67172e-05,Safe
966,1826,3.67172e-05,Safe
967,1773,3.67172e-05,Safe
968,1751,3.67172e-05,Safe
969,1655,3.67172e-05,Safe
970,1634,3.67172e-05,Safe
971,1614,3.67172e-05,Safe
972,1852,3.62952e-05,Safe
973,1849,3.62952e-05,Safe
974,1724,3.62952e-05,Safe
975,1717,3.62952e-05,Safe
976,1473,3.62952e-05,Safe
977,1809,3.58732e-05,Safe
978,1778,3.58732e-05,Safe
979,1752,3.58732e-05,Safe
980,1745,3.58732e-05,Safe
981,1689,3.58732e-05,Safe
982,1652,3.58732e-05,Safe
983,1621,3.58732e-05,Safe
984,1584,3.58732e-05,Safe
985,1236,3.58732e-05,Safe
986,1225,3.58732e-05,Safe
987,1023,3.58732e-05,Safe
988,936,3.58732e-05,Safe
989,1848,3.54511e-05,Safe
990,1505,3.54511e-05,Safe
991,1462,3.54511e-05,Safe
992,1357,3.54511e-05,Safe
993,1086,3.54511e-05,Safe
994,1905,3.50291e-05,Safe
995,1801,3.50291e-05,Safe
996,1799,3.50291e-05,Safe
997,1793,3.50291e-05,Safe
998,1782,3.50291e-05,Safe
999,1761,3.50291e-05,Safe
1000,1742,3.50291e-05,Safe
1001,1699,3.50291e-05,Safe
1002,1663,3.50291e-05,Safe
1003,1610,3.50291e-05,Safe
1004,1549,3.50291e-05,Safe
1005,1512,3.50291e-05,Safe
1006,1493,3.50291e-05,Safe
1007,1472,3.50291e-05,Safe
1008,1390,3.50291e-05,Safe
1009,1122,3.50291e-05,Safe
1010,1837,3.46071e-05,Safe
1011,1822,3.46071e-05,Safe
1012,1736,3.46071e-05,Safe
1013,1729,3.46071e-05,Safe
1014,1728,3.46071e-05,Safe
1015,1628,3.46071e-05,Safe
1016,1367,3.46071e-05,Safe
1017,1349,3.46071e-05,Safe
1018,1155,3.46071e-05,Safe
1019,1901,3.4185e-05,Safe
1020,1875,3.4185e-05,Safe
1021,1790,3.4185e-05,Safe
1022,1744,3.4185e-05,Safe
1023,1703,3.4185e-05,Safe
1024,1379,3.4185e-05,Safe
1025,1371,3.4185e-05,Safe
1026,906,3.4185e-05,Safe
1027,1877,3.3763e-05,Safe
1028,1858,3.3763e-05,Safe
1029,1838,3.3763e-05,Safe
1030,1758,3.3763e-05,Safe
1031,1716,3.3763e-05,Safe
1032,1704,3.3763e-05,Safe
1033,1620,3.3763e-05,Safe
1034,1611,3.3763e-05,Safe
1035,1554,3.3763e-05,Safe
1036,1545,3.3763e-05,Safe
1037,1540,3.3763e-05,Safe
1038,1533,3.3763e-05,Safe
1039,1514,3.3763e-05,Safe
1040,1507,3.3763e-05,Safe
1041,1435,3.3763e-05,Safe
1042,1413,3.3763e-05,Safe
1043,1374,3.3763e-05,Safe
1044,1331,3.3763e-05,Safe
1045,1320,3.3763e-05,Safe
1046,1275,3.3763e-05,Safe
1047,1235,3.3763e-05,Safe
1048,1145,3.3763e-05,Safe
1049,1080,3.3763e-05,Safe
1050,1070,3.3763e-05,Safe
1051,1000,3.3763e-05,Safe
1052,1734,3.33409e-05,Safe
1053,1727,3.33409e-05,Safe
1054,1718,3.33409e-05,Safe
1055,1664,3.33409e-05,Safe
1056,1619,3.33409e-05,Safe
1057,1475,3.33409e-05,Safe
1058,1464,3.33409e-05,Safe
1059,1305,3.33409e-05,Safe
1060,929,3.33409e-05,Safe
1061,1890,3.29189e-05,Safe
1062,1843,3.29189e-05,Safe
1063,1842,3.29189e-05,Safe
1064,1810,3.29189e-05,Safe
1065,1781,3.29189e-05,Safe
1066,1757,3.29189e-05,Safe
1067,1746,3.29189e-05,Safe
1068,1722,3.29189e-05,Safe
1069,1721,3.29189e-05,Safe
1070,1712,3.29189e-05,Safe
1071,1683,3.29189e-05,Safe
1072,1661,3.29189e-05,Safe
1073,1598,3.29189e-05,Safe
1074,1547,3.29189e-05,Safe
1075,1335,3.29189e-05,Safe
1076,1290,3.29189e-05,Safe
1077,1283,3.29189e-05,Safe
1078,1223,3.29189e-05,Safe
1079,1001,3.29189e-05,Safe
1080,1896,3.24969e-05,Safe
1081,1836,3.24969e-05,Safe
1082,1816,3.24969e-05,Safe
1083,1814,3.24969e-05,Safe
1084,1749,3.24969e-05,Safe
1085,1705,3.24969e-05,Safe
1086,1654,3.24969e-05,Safe
1087,1650,3.24969e-05,Safe
1088,1636,3.24969e-05,Safe
1089,1624,3.24969e-05,Safe
1090,1529,3.24969e-05,Safe
1091,1525,3.24969e-05,Safe
1092,1469,3.24969e-05,Safe
1093,1466,3.24969e-05,Safe
1094,1382,3.24969e-05,Safe
1095,1324,3.24969e-05,Safe
1096,1317,3.24969e-05,Safe
1097,1095,3.24969e-05,Safe
1098,968,3.24969e-05,Safe
1099,1870,3.20748e-05,Safe
1100,1812,3.20748e-05,Safe
1101,1792,3.20748e-05,Safe
1102,1789,3.20748e-05,Safe
1103,1787,3.20748e-05,Safe
1104,1763,3.20748e-05,Safe
1105,1603,3.20748e-05,Safe
1106,1596,3.20748e-05,Safe
1107,1563,3.20748e-05,Safe
1108,1532,3.20748e-05,Safe
1109,1531,3.20748e-05,Safe
1110,1468,3.20748e-05,Safe
1111,1429,3.20748e-05,Safe
1112,1389,3.20748e-05,Safe
1113,1377,3.20748e-05,Safe
1114,1361,3.20748e-05,Safe
1115,1303,3.20748e-05,Safe
1116,1282,3.20748e-05,Safe
1117,1250,3.20748e-05,Safe
1118,1221,3.20748e-05,Safe
1119,1168,3.20748e-05,Safe
1120,1128,3.20748e-05,Safe
1121,1054,3.20748e-05,Safe
1122,955,3.20748e-05,Safe
1123,1715,3.16528e-05,Safe
1124,1713,3.16528e-05,Safe
1125,1695,3.16528e-05,Safe
1126,1691,3.16528e-05,Safe
1127,1686,3.16528e-05,Safe
1128,1669,3.16528e-05,Safe
1129,1667,3.16528e-05,Safe
1130,1609,3.16528e-05,Safe
1131,1580,3.16528e-05,Safe
1132,1550,3.16528e-05,Safe
1133,1548,3.16528e-05,Safe
1134,1520,3.16528e-05,Safe
1135,1495,3.16528e-05,Safe
1136,1444,3.16528e-05,Safe
1137,1427,3.16528e-05,Safe
1138,1313,3.16528e-05,Safe
1139,1295,3.16528e-05,Safe
1140,1259,3.16528e-05,Safe
1141,1171,3.16528e-05,Safe
1142,1151,3.16528e-05,Safe
1143,1136,3.16528e-05,Safe
1144,911,3.16528e-05,Safe
1145,1885,3.12308e-05,Safe
1146,1869,3.12308e-05,Safe
1147,1741,3.12308e-05,Safe
1148,1726,3.12308e-05,Safe
1149,1690,3.12308e-05,Safe
1150,1638,3.12308e-05,Safe
1151,1615,3.12308e-05,Safe
1152,1583,3.12308e-05,Safe
1153,1576,3.12308e-05,Safe
1154,1558,3.12308e-05,Safe
1155,1541,3.12308e-05,Safe
1156,1509,3.12308e-05,Safe
1157,1459,3.12308e-05,Safe
1158,1369,3.12308e-05,Safe
1159,1366,3.12308e-05,Safe
1160,1197,3.12308e-05,Safe
1161,1089,3.12308e-05,Safe
1162,1018,3.12308e-05,Safe
1163,918,3.12308e-05,Safe
1164,1684,3.12308e-05,Safe
1165,1829,3.08087e-05,Safe
1166,1817,3.08087e-05,Safe
1167,1776,3.08087e-05,Safe
1168,1772,3.08087e-05,Safe
1169,1765,3.08087e-05,Safe
1170,1675,3.08087e-05,Safe
1171,1586,3.08087e-05,Safe
1172,1570,3.08087e-05,Safe
1173,1569,3.08087e-05,Safe
1174,1567,3.08087e-05,Safe
1175,1467,3.08087e-05,Safe
1176,1411,3.08087e-05,Safe
1177,1408,3.08087e-05,Safe
1178,1338,3.08087e-05,Safe
1179,1332,3.08087e-05,Safe
1180,1318,3.08087e-05,Safe
1181,1276,3.08087e-05,Safe
1182,1237,3.08087e-05,Safe
1183,1175,3.08087e-05,Safe
1184,1165,3.08087e-05,Safe
1185,1044,3.08087e-05,Safe
1186,1016,3.08087e-05,Safe
1187,957,3.08087e-05,Safe
1188,1846,3.03867e-05,Safe
1189,1825,3.03867e-05,Safe
1190,1771,3.03867e-05,Safe
1191,1731,3.03867e-05,Safe
1192,1714,3.03867e-05,Safe
1193,1680,3.03867e-05,Safe
1194,1660,3.03867e-05,Safe
1195,1648,3.03867e-05,Safe
1196,1585,3.03867e-05,Safe
1197,1559,3.03867e-05,Safe
1198,1513,3.03867e-05,Safe
1199,1502,3.03867e-05,Safe
1200,1500,3.03867e-05,Safe
1201,1491,3.03867e-05,Safe
1202,1489,3.03867e-05,Safe
1203,1482,3.03867e-05,Safe
1204,1388,3.03867e-05,Safe
1205,1381,3.03867e-05,Safe
1206,1284,3.03867e-05,Safe
1207,1199,3.03867e-05,Safe
1208,1192,3.03867e-05,Safe
1209,1166,3.03867e-05,Safe
1210,1161,3.03867e-05,Safe
1211,1043,3.03867e-05,Safe
1212,1040,3.03867e-05,Safe
1213,919,3.03867e-05,Safe
1214,1834,2.99646e-05,Safe
1215,1805,2.99646e-05,Safe
1216,1764,2.99646e-05,Safe
1217,1747,2.99646e-05,Safe
1218,1737,2.99646e-05,Safe
1219,1720,2.99646e-05,Safe
1220,1700,2.99646e-05,Safe
1221,1682,2.99646e-05,Safe
1222,1659,2.99646e-05,Safe
1223,1617,2.99646e-05,Safe
1224,1593,2.99646e-05,Safe
1225,1590,2.99646e-05,Safe
1226,1553,2.99646e-05,Safe
1227,1551,2.99646e-05,Safe
1228,1539,2.99646e-05,Safe
1229,1528,2.99646e-05,Safe
1230,1511,2.99646e-05,Safe
1231,1463,2.99646e-05,Safe
1232,1433,2.99646e-05,Safe
1233,1420,2.99646e-05,Safe
1234,1300,2.99646e-05,Safe
1235,1273,2.99646e-05,Safe
1236,1248,2.99646e-05,Safe
1237,1207,2.99646e-05,Safe
1238,1173,2.99646e-05,Safe
1239,1153,2.99646e-05,Safe
1240,1087,2.99646e-05,Safe
1241,1028,2.99646e-05,Safe
1242,1020,2.99646e-05,Safe
1243,1008,2.99646e-05,Safe
1244,1830,2.95426e-05,Safe
1245,1811,2.95426e-05,Safe
1246,1774,2.95426e-05,Safe
1247,1743,2.95426e-05,Safe
1248,1710,2.95426e-05,Safe
1249,1685,2.95426e-05,Safe
1250,1681,2.95426e-05,Safe
1251,1601,2.95426e-05,Safe
1252,1587,2.95426e-05,Safe
1253,1552,2.95426e-05,Safe
1254,1537,2.95426e-05,Safe
1255,1527,2.95426e-05,Safe
1256,1497,2.95426e-05,Safe
1257,1456,2.95426e-05,Safe
1258,1425,2.95426e-05,Safe
1259,1423,2.95426e-05,Safe
1260,1415,2.95426e-05,Safe
1261,1360,2.95426e-05,Safe
1262,1342,2.95426e-05,Safe
1263,1336,2.95426e-05,Safe
1264,1306,2.95426e-05,Safe
1265,1262,2.95426e-05,Safe
1266,1231,2.95426e-05,Safe
1267,1229,2.95426e-05,Safe
1268,1194,2.95426e-05,Safe
1269,1149,2.95426e-05,Safe
1270,1116,2.95426e-05,Safe
1271,1103,2.95426e-05,Safe
1272,1030,2.95426e-05,Safe
1273,1019,2.95426e-05,Safe
1274,1014,2.95426e-05,Safe
1275,984,2.95426e-05,Safe
1276,954,2.95426e-05,Safe
1277,946,2.95426e-05,Safe
1278,917,2.95426e-05,Safe
1279,896,2.95426e-05,Safe
1280,1854,2.91206e-05,Safe
1281,1815,2.91206e-05,Safe
1282,1754,2.91206e-05,Safe
1283,1753,2.91206e-05,Safe
1284,1735,2.91206e-05,Safe
1285,1626,2.91206e-05,Safe
1286,1557,2.91206e-05,Safe
1287,1516,2.91206e-05,Safe
1288,1503,2.91206e-05,Safe
1289,1494,2.91206e-05,Safe
1290,1384,2.91206e-05,Safe
1291,1383,2.91206e-05,Safe
1292,1376,2.91206e-05,Safe
1293,1279,2.91206e-05,Safe
1294,1271,2.91206e-05,Safe
1295,1137,2.91206e-05,Safe
1296,1082,2.91206e-05,Safe
1297,1053,2.91206e-05,Safe
1298,1041,2.91206e-05,Safe
1299,1031,2.91206e-05,Safe
1300,980,2.91206e-05,Safe
1301,1892,2.86985e-05,Safe
1302,1883,2.86985e-05,Safe
1303,1802,2.86985e-05,Safe
1304,1796,2.86985e-05,Safe
1305,1748,2.86985e-05,Safe
1306,1708,2.86985e-05,Safe
1307,1688,2.86985e-05,Safe
1308,1666,2.86985e-05,Safe
1309,1657,2.86985e-05,Safe
1310,1618,2.86985e-05,Safe
1311,1571,2.86985e-05,Safe
1312,1498,2.86985e-05,Safe
1313,1465,2.86985e-05,Safe
1314,1461,2.86985e-05,Safe
1315,1454,2.86985e-05,Safe
1316,1443,2.86985e-05,Safe
1317,1412,2.86985e-05,Safe
1318,1396,2.86985e-05,Safe
1319,1392,2.86985e-05,Safe
1320,1387,2.86985e-05,Safe
1321,1346,2.86985e-05,Safe
1322,1345,2.86985e-05,Safe
1323,1296,2.86985e-05,Safe
1324,1294,2.86985e-05,Safe
1325,1292,2.86985e-05,Safe
1326,1252,2.86985e-05,Safe
1327,1169,2.86985e-05,Safe
1328,1124,2.86985e-05,Safe
1329,1121,2.86985e-05,Safe
1330,1107,2.86985e-05,Safe
1331,1074,2.86985e-05,Safe
1332,1071,2.86985e-05,Safe
1333,1060,2.86985e-05,Safe
1334,1034,2.86985e-05,Safe
1335,996,2.86985e-05,Safe
1336,979,2.86985e-05,Safe
1337,976,2.86985e-05,Safe
1338,971,2.86985e-05,Safe
1339,930,2.86985e-05,Safe
1340,912,2.86985e-05,Safe
1341,1908,2.82765e-05,Safe
1342,1884,2.82765e-05,Safe
1343,1775,2.82765e-05,Safe
1344,1719,2.82765e-05,Safe
1345,1696,2.82765e-05,Safe
1346,1670,2.82765e-05,Safe
1347,1646,2.82765e-05,Safe
1348,1633,2.82765e-05,Safe
1349,1622,2.82765e-05,Safe
1350,1606,2.82765e-05,Safe
1351,1566,2.82765e-05,Safe
1352,1543,2.82765e-05,Safe
1353,1535,2.82765e-05,Safe
1354,1480,2.82765e-05,Safe
1355,1417,2.82765e-05,Safe
1356,1406,2.82765e-05,Safe
1357,1356,2.82765e-05,Safe
1358,1355,2.82765e-05,Safe
1359,1352,2.82765e-05,Safe
1360,1337,2.82765e-05,Safe
1361,1322,2.82765e-05,Safe
1362,1315,2.82765e-05,Safe
1363,1277,2.82765e-05,Safe
1364,1267,2.82765e-05,Safe
1365,1255,2.82765e-05,Safe
1366,1241,2.82765e-05,Safe
1367,1209,2.82765e-05,Safe
1368,1172,2.82765e-05,Safe
1369,1147,2.82765e-05,Safe
1370,1052,2.82765e-05,Safe
1371,1038,2.82765e-05,Safe
1372,1037,2.82765e-05,Safe
1373,1006,2.82765e-05,Safe
1374,986,2.82765e-05,Safe
1375,965,2.82765e-05,Safe
1376,927,2.82765e-05,Safe
1377,915,2.82765e-05,Safe
1378,1865,2.78545e-05,Safe
1379,1769,2.78545e-05,Safe
1380,1698,2.78545e-05,Safe
1381,1676,2.78545e-05,Safe
1382,1668,2.78545e-05,Safe
1383,1662,2.78545e-05,Safe
1384,1555,2.78545e-05,Safe
1385,1515,2.78545e-05,Safe
1386,1486,2.78545e-05,Safe
1387,1481,2.78545e-05,Safe
1388,1470,2.78545e-05,Safe
1389,1442,2.78545e-05,Safe
1390,1419,2.78545e-05,Safe
1391,1340,2.78545e-05,Safe
1392,1304,2.78545e-05,Safe
1393,1263,2.78545e-05,Safe
1394,1254,2.78545e-05,Safe
1395,1238,2.78545e-05,Safe
1396,1234,2.78545e-05,Safe
1397,1217,2.78545e-05,Safe
1398,1213,2.78545e-05,Safe
1399,1210,2.78545e-05,Safe
1400,1206,2.78545e-05,Safe
1401,1133,2.78545e-05,Safe
1402,1120,2.78545e-05,Safe
1403,1108,2.78545e-05,Safe
1404,1104,2.78545e-05,Safe
1405,1039,2.78545e-05,Safe
1406,1007,2.78545e-05,Safe
1407,991,2.78545e-05,Safe
1408,934,2.78545e-05,Safe
1409,928,2.78545e-05,Safe
1410,914,2.78545e-05,Safe
1411,1798,2.74324e-05,Safe
1412,1779,2.74324e-05,Safe
1413,1701,2.74324e-05,Safe
1414,1642,2.74324e-05,Safe
1415,1625,2.74324e-05,Safe
1416,1623,2.74324e-05,Safe
1417,1578,2.74324e-05,Safe
1418,1565,2.74324e-05,Safe
1419,1530,2.74324e-05,Safe
1420,1492,2.74324e-05,Safe
1421,1477,2.74324e-05,Safe
1422,1452,2.74324e-05,Safe
1423,1448,2.74324e-05,Safe
1424,1446,2.74324e-05,Safe
1425,1418,2.74324e-05,Safe
1426,1409,2.74324e-05,Safe
1427,1403,2.74324e-05,Safe
1428,1394,2.74324e-05,Safe
1429,1351,2.74324e-05,Safe
1430,1339,2.74324e-05,Safe
1431,1289,2.74324e-05,Safe
1432,1258,2.74324e-05,Safe
1433,1227,2.74324e-05,Safe
1434,1215,2.74324e-05,Safe
1435,1212,2.74324e-05,Safe
1436,1202,2.74324e-05,Safe
1437,1088,2.74324e-05,Safe
1438,1084,2.74324e-05,Safe
1439,1067,2.74324e-05,Safe
1440,1046,2.74324e-05,Safe
1441,1029,2.74324e-05,Safe
1442,938,2.74324e-05,Safe
1443,910,2.74324e-05,Safe
1444,1851,2.70104e-05,Safe
1445,1697,2.70104e-05,Safe
1446,1678,2.70104e-05,Safe
1447,1674,2.70104e-05,Safe
1448,1641,2.70104e-05,Safe
1449,1629,2.70104e-05,Safe
1450,1607,2.70104e-05,Safe
1451,1479,2.70104e-05,Safe
1452,1457,2.70104e-05,Safe
1453,1432,2.70104e-05,Safe
1454,1421,2.70104e-05,Safe
1455,1404,2.70104e-05,Safe
1456,1343,2.70104e-05,Safe
1457,1333,2.70104e-05,Safe
1458,1281,2.70104e-05,Safe
1459,1278,2.70104e-05,Safe
1460,1274,2.70104e-05,Safe
1461,1249,2.70104e-05,Safe
1462,1245,2.70104e-05,Safe
1463,1224,2.70104e-05,Safe
1464,1185,2.70104e-05,Safe
1465,1184,2.70104e-05,Safe
1466,1183,2.70104e-05,Safe
1467,1163,2.70104e-05,Safe
1468,1129,2.70104e-05,Safe
1469,1123,2.70104e-05,Safe
1470,1085,2.70104e-05,Safe
1471,1049,2.70104e-05,Safe
1472,1036,2.70104e-05,Safe
1473,913,2.70104e-05,Safe
1474,899,2.70104e-05,Safe
1475,898,2.70104e-05,Safe
1476,1873,2.65883e-05,Safe
1477,1832,2.65883e-05,Safe
1478,1784,2.65883e-05,Safe
1479,1780,2.65883e-05,Safe
1480,1755,2.65883e-05,Safe
1481,1672,2.65883e-05,Safe
1482,1665,2.65883e-05,Safe
1483,1644,2.65883e-05,Safe
1484,1635,2.65883e-05,Safe
1485,1582,2.65883e-05,Safe
1486,1484,2.65883e-05,Safe
1487,1458,2.65883e-05,Safe
1488,1436,2.65883e-05,Safe
1489,1426,2.65883e-05,Safe
1490,1424,2.65883e-05,Safe
1491,1399,2.65883e-05,Safe
1492,1291,2.65883e-05,Safe
1493,1287,2.65883e-05,Safe
1494,1272,2.65883e-05,Safe
1495,1240,2.65883e-05,Safe
1496,1216,2.65883e-05,Safe
1497,1200,2.65883e-05,Safe
1498,1193,2.65883e-05,Safe
1499,1189,2.65883e-05,Safe
1500,1178,2.65883e-05,Safe
1501,1164,2.65883e-05,Safe
1502,1058,2.65883e-05,Safe
1503,1050,2.65883e-05,Safe
1504,1002,2.65883e-05,Safe
1505,974,2.65883e-05,Safe
1506,972,2.65883e-05,Safe
1507,958,2.65883e-05,Safe
1508,953,2.65883e-05,Safe
1509,935,2.65883e-05,Safe
1510,924,2.65883e-05,Safe
1511,903,2.65883e-05,Safe
1512,900,2.65883e-05,Safe
1513,1900,2.61663e-05,Safe
1514,1643,2.61663e-05,Safe
1515,1637,2.61663e-05,Safe
1516,1608,2.61663e-05,Safe
1517,1602,2.61663e-05,Safe
1518,1600,2.61663e-05,Safe
1519,1560,2.61663e-05,Safe
1520,1534,2.61663e-05,Safe
1521,1524,2.61663e-05,Safe
1522,1499,2.61663e-05,Safe
1523,1485,2.61663e-05,Safe
1524,1474,2.61663e-05,Safe
1525,1455,2.61663e-05,Safe
1526,1453,2.61663e-05,Safe
1527,1431,2.61663e-05,Safe
1528,1363,2.61663e-05,Safe
1529,1325,2.61663e-05,Safe
1530,1302,2.61663e-05,Safe
1531,1265,2.61663e-05,Safe
1532,1253,2.61663e-05,Safe
1533,1243,2.61663e-05,Safe
1534,1230,2.61663e-05,Safe
1535,1222,2.61663e-05,Safe
1536,1218,2.61663e-05,Safe
1537,1211,2.61663e-05,Safe
1538,1152,2.61663e-05,Safe
1539,1132,2.61663e-05,Safe
1540,1102,2.61663e-05,Safe
1541,1055,2.61663e-05,Safe
1542,1051,2.61663e-05,Safe
1543,1042,2.61663e-05,Safe
1544,1012,2.61663e-05,Safe
1545,994,2.61663e-05,Safe
1546,982,2.61663e-05,Safe
1547,977,2.61663e-05,Safe
1548,1656,2.57443e-05,Safe
1549,1653,2.57443e-05,Safe
1550,1632,2.57443e-05,Safe
1551,1631,2.57443e-05,Safe
1552,1605,2.57443e-05,Safe
1553,1595,2.57443e-05,Safe
1554,1594,2.57443e-05,Safe
1555,1581,2.57443e-05,Safe
1556,1568,2.57443e-05,Safe
1557,1538,2.57443e-05,Safe
1558,1521,2.57443e-05,Safe
1559,1445,2.57443e-05,Safe
1560,1380,2.57443e-05,Safe
1561,1365,2.57443e-05,Safe
1562,1359,2.57443e-05,Safe
1563,1341,2.57443e-05,Safe
1564,1321,2.57443e-05,Safe
1565,1309,2.57443e-05,Safe
1566,1293,2.57443e-05,Safe
1567,1270,2.57443e-05,Safe
1568,1266,2.57443e-05,Safe
1569,1242,2.57443e-05,Safe
1570,1204,2.57443e-05,Safe
1571,1203,2.57443e-05,Safe
1572,1181,2.57443e-05,Safe
1573,1158,2.57443e-05,Safe
1574,1127,2.57443e-05,Safe
1575,1114,2.57443e-05,Safe
1576,1059,2.57443e-05,Safe
1577,1057,2.57443e-05,Safe
1578,1005,2.57443e-05,Safe
1579,983,2.57443e-05,Safe
1580,973,2.57443e-05,Safe
1581,962,2.57443e-05,Safe
1582,947,2.57443e-05,Safe
1583,921,2.57443e-05,Safe
1584,1797,2.53222e-05,Safe
1585,1693,2.53222e-05,Safe
1586,1658,2.53222e-05,Safe
1587,1599,2.53222e-05,Safe
1588,1517,2.53222e-05,Safe
1589,1488,2.53222e-05,Safe
1590,1483,2.53222e-05,Safe
1591,1440,2.53222e-05,Safe
1592,1407,2.53222e-05,Safe
1593,1401,2.53222e-05,Safe
1594,1375,2.53222e-05,Safe
1595,1373,2.53222e-05,Safe
1596,1370,2.53222e-05,Safe
1597,1364,2.53222e-05,Safe
1598,1353,2.53222e-05,Safe
1599,1347,2.53222e-05,Safe
1600,1328,2.53222e-05,Safe
1601,1307,2.53222e-05,Safe
1602,1257,2.53222e-05,Safe
1603,1247,2.53222e-05,Safe
1604,1228,2.53222e-05,Safe
1605,1187,2.53222e-05,Safe
1606,1182,2.53222e-05,Safe
1607,1160,2.53222e-05,Safe
1608,1156,2.53222e-05,Safe
1609,1126,2.53222e-05,Safe
1610,1125,2.53222e-05,Safe
1611,1110,2.53222e-05,Safe
1612,1045,2.53222e-05,Safe
1613,1035,2.53222e-05,Safe
1614,1003,2.53222e-05,Safe
1615,943,2.53222e-05,Safe
1616,907,2.53222e-05,Safe
1617,1723,2.49002e-05,Safe
1618,1647,2.49002e-05,Safe
1619,1542,2.49002e-05,Safe
1620,1504,2.49002e-05,Safe
1621,1398,2.49002e-05,Safe
1622,1391,2.49002e-05,Safe
1623,1372,2.49002e-05,Safe
1624,1368,2.49002e-05,Safe
1625,1348,2.49002e-05,Safe
1626,1314,2.49002e-05,Safe
1627,1312,2.49002e-05,Safe
1628,1286,2.49002e-05,Safe
1629,1264,2.49002e-05,Safe
1630,1251,2.49002e-05,Safe
1631,1226,2.49002e-05,Safe
1632,1208,2.49002e-05,Safe
1633,1198,2.49002e-05,Safe
1634,1177,2.49002e-05,Safe
1635,1113,2.49002e-05,Safe
1636,1106,2.49002e-05,Safe
1637,998,2.49002e-05,Safe
1638,990,2.49002e-05,Safe
1639,987,2.49002e-05,Safe
1640,970,2.49002e-05,Safe
1641,969,2.49002e-05,Safe
1642,922,2.49002e-05,Safe
1643,1887,2.44782e-05,Safe
1644,1821,2.44782e-05,Safe
1645,1760,2.44782e-05,Safe
1646,1738,2.44782e-05,Safe
1647,1651,2.44782e-05,Safe
1648,1649,2.44782e-05,Safe
1649,1597,2.44782e-05,Safe
1650,1592,2.44782e-05,Safe
1651,1523,2.44782e-05,Safe
1652,1519,2.44782e-05,Safe
1653,1518,2.44782e-05,Safe
1654,1460,2.44782e-05,Safe
1655,1451,2.44782e-05,Safe
1656,1450,2.44782e-05,Safe
1657,1449,2.44782e-05,Safe
1658,1447,2.44782e-05,Safe
1659,1437,2.44782e-05,Safe
1660,1395,2.44782e-05,Safe
